 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 4/600 [00:00<00:16, 36.09it/s] Preload samples:   2%|▏         | 13/600 [00:00<00:10, 58.67it/s] Preload samples:   3%|▎         | 19/600 [00:00<00:10, 55.50it/s] Preload samples:   4%|▍         | 26/600 [00:00<00:09, 59.24it/s] Preload samples:   5%|▌         | 32/600 [00:00<00:10, 56.71it/s] Preload samples:   7%|▋         | 40/600 [00:00<00:09, 59.08it/s] Preload samples:   8%|▊         | 48/600 [00:00<00:08, 63.83it/s] Preload samples:   9%|▉         | 55/600 [00:00<00:09, 59.91it/s] Preload samples:  10%|█         | 62/600 [00:01<00:09, 58.35it/s] Preload samples:  12%|█▏        | 69/600 [00:01<00:09, 58.43it/s] Preload samples:  12%|█▎        | 75/600 [00:01<00:08, 58.58it/s] Preload samples:  14%|█▎        | 82/600 [00:01<00:08, 59.71it/s] Preload samples:  15%|█▍        | 88/600 [00:01<00:08, 58.64it/s] Preload samples:  16%|█▌        | 96/600 [00:01<00:07, 63.32it/s] Preload samples:  17%|█▋        | 103/600 [00:01<00:08, 57.01it/s] Preload samples:  18%|█▊        | 109/600 [00:01<00:08, 57.04it/s] Preload samples:  19%|█▉        | 115/600 [00:01<00:08, 56.50it/s] Preload samples:  20%|██        | 122/600 [00:02<00:08, 58.37it/s] Preload samples:  21%|██▏       | 128/600 [00:02<00:08, 57.51it/s] Preload samples:  22%|██▏       | 134/600 [00:02<00:08, 58.13it/s] Preload samples:  23%|██▎       | 140/600 [00:02<00:08, 57.45it/s] Preload samples:  24%|██▍       | 147/600 [00:02<00:07, 60.53it/s] Preload samples:  26%|██▌       | 154/600 [00:02<00:07, 61.36it/s] Preload samples:  27%|██▋       | 161/600 [00:02<00:07, 62.64it/s] Preload samples:  28%|██▊       | 168/600 [00:02<00:06, 63.33it/s] Preload samples:  29%|██▉       | 175/600 [00:02<00:07, 55.80it/s] Preload samples:  30%|███       | 181/600 [00:03<00:07, 56.76it/s] Preload samples:  31%|███▏      | 188/600 [00:03<00:07, 57.86it/s] Preload samples:  32%|███▎      | 195/600 [00:03<00:06, 60.93it/s] Preload samples:  34%|███▎      | 202/600 [00:03<00:06, 61.14it/s] Preload samples:  35%|███▍      | 209/600 [00:03<00:06, 59.66it/s] Preload samples:  36%|███▌      | 216/600 [00:03<00:06, 61.72it/s] Preload samples:  37%|███▋      | 223/600 [00:03<00:06, 56.99it/s] Preload samples:  38%|███▊      | 229/600 [00:03<00:06, 56.38it/s] Preload samples:  39%|███▉      | 236/600 [00:04<00:06, 57.32it/s] Preload samples:  40%|████      | 243/600 [00:04<00:06, 59.50it/s] Preload samples:  42%|████▏     | 250/600 [00:04<00:05, 59.48it/s] Preload samples:  43%|████▎     | 257/600 [00:04<00:05, 59.81it/s] Preload samples:  44%|████▍     | 264/600 [00:04<00:05, 61.05it/s] Preload samples:  45%|████▌     | 271/600 [00:04<00:05, 57.32it/s] Preload samples:  46%|████▌     | 277/600 [00:04<00:05, 55.93it/s] Preload samples:  47%|████▋     | 283/600 [00:04<00:05, 56.18it/s] Preload samples:  48%|████▊     | 290/600 [00:04<00:05, 56.80it/s] Preload samples:  49%|████▉     | 296/600 [00:05<00:05, 57.46it/s] Preload samples:  51%|█████     | 304/600 [00:05<00:04, 60.16it/s] Preload samples:  52%|█████▏    | 312/600 [00:05<00:04, 62.98it/s] Preload samples:  53%|█████▎    | 319/600 [00:05<00:04, 60.00it/s] Preload samples:  54%|█████▍    | 326/600 [00:05<00:04, 60.09it/s] Preload samples:  56%|█████▌    | 333/600 [00:05<00:04, 59.50it/s] Preload samples:  56%|█████▋    | 339/600 [00:05<00:04, 57.58it/s] Preload samples:  58%|█████▊    | 346/600 [00:05<00:04, 60.81it/s] Preload samples:  59%|█████▉    | 353/600 [00:05<00:04, 61.32it/s] Preload samples:  60%|██████    | 360/600 [00:06<00:03, 60.23it/s] Preload samples:  61%|██████    | 367/600 [00:06<00:04, 55.89it/s] Preload samples:  62%|██████▏   | 374/600 [00:06<00:04, 56.25it/s] Preload samples:  64%|██████▎   | 382/600 [00:06<00:03, 59.81it/s] Preload samples:  65%|██████▍   | 389/600 [00:06<00:03, 60.62it/s] Preload samples:  66%|██████▌   | 396/600 [00:06<00:03, 60.87it/s] Preload samples:  67%|██████▋   | 403/600 [00:06<00:03, 55.40it/s] Preload samples:  68%|██████▊   | 410/600 [00:06<00:03, 57.59it/s] Preload samples:  69%|██████▉   | 416/600 [00:07<00:03, 56.90it/s] Preload samples:  70%|███████   | 423/600 [00:07<00:02, 60.23it/s] Preload samples:  72%|███████▏  | 430/600 [00:07<00:02, 61.88it/s] Preload samples:  73%|███████▎  | 437/600 [00:07<00:02, 60.80it/s] Preload samples:  74%|███████▍  | 444/600 [00:07<00:02, 60.46it/s] Preload samples:  75%|███████▌  | 451/600 [00:07<00:02, 55.54it/s] Preload samples:  76%|███████▋  | 458/600 [00:07<00:02, 59.17it/s] Preload samples:  78%|███████▊  | 465/600 [00:07<00:02, 58.17it/s] Preload samples:  78%|███████▊  | 471/600 [00:08<00:02, 56.90it/s] Preload samples:  80%|███████▉  | 478/600 [00:08<00:02, 58.33it/s] Preload samples:  81%|████████  | 486/600 [00:08<00:01, 63.64it/s] Preload samples:  82%|████████▏ | 493/600 [00:08<00:01, 57.80it/s] Preload samples:  83%|████████▎ | 499/600 [00:08<00:01, 55.00it/s] Preload samples:  84%|████████▍ | 507/600 [00:08<00:01, 60.07it/s] Preload samples:  86%|████████▌ | 514/600 [00:08<00:01, 59.89it/s] Preload samples:  87%|████████▋ | 521/600 [00:08<00:01, 61.18it/s] Preload samples:  88%|████████▊ | 528/600 [00:08<00:01, 60.83it/s] Preload samples:  89%|████████▉ | 535/600 [00:09<00:01, 56.20it/s] Preload samples:  90%|█████████ | 541/600 [00:09<00:01, 56.07it/s] Preload samples:  91%|█████████ | 547/600 [00:09<00:00, 56.04it/s] Preload samples:  92%|█████████▏| 554/600 [00:09<00:00, 55.86it/s] Preload samples:  94%|█████████▎| 561/600 [00:09<00:00, 58.72it/s] Preload samples:  94%|█████████▍| 567/600 [00:09<00:00, 58.06it/s] Preload samples:  96%|█████████▌| 574/600 [00:09<00:00, 60.75it/s] Preload samples:  97%|█████████▋| 581/600 [00:09<00:00, 59.22it/s] Preload samples:  98%|█████████▊| 589/600 [00:10<00:00, 57.43it/s] Preload samples:  99%|█████████▉| 595/600 [00:10<00:00, 57.18it/s] Preload samples: 100%|██████████| 600/600 [00:10<00:00, 58.39it/s]
 Cache Chamfer verts to cuda:   0%|          | 0/600 [00:00<?, ?it/s] Cache Chamfer verts to cuda:   0%|          | 1/600 [00:00<01:02,  9.60it/s]                                                                              Prepared raw-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared raw-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting raw-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing raw Chamfer over 148500 mesh pairs (batch_pairs=256)
clean chamfer pairs: starting 148500 pairs in 9260 batches
clean chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/9260) | shape=21228x8134 | rate=79.3 pairs/s | eta=31.2m | elapsed=0.1s
jitter chamfer pairs: 16.4% pairs (24427/148500) | 3.1% batches (285/9260) | shape=23470x8137 | rate=48.7 pairs/s | eta=42.4m | elapsed=8.4m
jitter chamfer pairs: 17.1% pairs (25443/148500) | 3.1% batches (291/9260) | shape=23470x60452 | rate=49.9 pairs/s | eta=41.1m | elapsed=8.5m
jitter chamfer pairs: 18.0% pairs (26685/148500) | 3.2% batches (298/9260) | shape=23470x21429 | rate=51.0 pairs/s | eta=39.8m | elapsed=8.7m
jitter chamfer pairs: 18.5% pairs (27401/148500) | 3.3% batches (302/9260) | shape=23470x60445 | rate=51.0 pairs/s | eta=39.6m | elapsed=9.0m
jitter chamfer pairs: 18.8% pairs (27929/148500) | 3.3% batches (305/9260) | shape=23470x8136 | rate=51.5 pairs/s | eta=39.0m | elapsed=9.0m
jitter chamfer pairs: 19.3% pairs (28681/148500) | 3.3% batches (310/9260) | shape=23470x16501 | rate=51.8 pairs/s | eta=38.5m | elapsed=9.2m
jitter chamfer pairs: 19.7% pairs (29193/148500) | 3.4% batches (312/9260) | shape=23470x16501 | rate=51.9 pairs/s | eta=38.3m | elapsed=9.4m
jitter chamfer pairs: 20.0% pairs (29747/148500) | 3.4% batches (317/9260) | shape=23470x60432 | rate=51.0 pairs/s | eta=38.8m | elapsed=9.7m
jitter chamfer pairs: 20.1% pairs (29905/148500) | 3.4% batches (318/9260) | shape=23470x60432 | rate=50.4 pairs/s | eta=39.2m | elapsed=9.9m
jitter chamfer pairs: 20.7% pairs (30695/148500) | 3.5% batches (322/9260) | shape=23470x8135 | rate=51.1 pairs/s | eta=38.4m | elapsed=10.0m
jitter chamfer pairs: 21.3% pairs (31585/148500) | 3.5% batches (326/9260) | shape=23470x60431 | rate=50.9 pairs/s | eta=38.3m | elapsed=10.4m
jitter chamfer pairs: 21.8% pairs (32429/148500) | 3.6% batches (331/9260) | shape=23470x8138 | rate=51.4 pairs/s | eta=37.7m | elapsed=10.5m
jitter chamfer pairs: 22.5% pairs (33403/148500) | 3.6% batches (337/9260) | shape=23470x8139 | rate=52.1 pairs/s | eta=36.8m | elapsed=10.7m
jitter chamfer pairs: 23.1% pairs (34259/148500) | 3.7% batches (344/9260) | shape=23470x20899 | rate=52.7 pairs/s | eta=36.1m | elapsed=10.8m
jitter chamfer pairs: 23.2% pairs (34515/148500) | 3.7% batches (345/9260) | shape=23470x60430 | rate=51.8 pairs/s | eta=36.6m | elapsed=11.1m
jitter chamfer pairs: 23.3% pairs (34613/148500) | 3.7% batches (346/9260) | shape=23470x60430 | rate=51.5 pairs/s | eta=36.8m | elapsed=11.2m
jitter chamfer pairs: 23.5% pairs (34901/148500) | 3.8% batches (348/9260) | shape=23470x60437 | rate=50.7 pairs/s | eta=37.3m | elapsed=11.5m
jitter chamfer pairs: 23.5% pairs (34929/148500) | 3.8% batches (349/9260) | shape=23470x60437 | rate=50.6 pairs/s | eta=37.4m | elapsed=11.5m
jitter chamfer pairs: 23.9% pairs (35433/148500) | 3.8% batches (354/9260) | shape=23470x60434 | rate=49.8 pairs/s | eta=37.8m | elapsed=11.8m
jitter chamfer pairs: 24.0% pairs (35689/148500) | 3.8% batches (355/9260) | shape=23470x60434 | rate=49.1 pairs/s | eta=38.3m | elapsed=12.1m
jitter chamfer pairs: 24.1% pairs (35825/148500) | 3.8% batches (356/9260) | shape=23470x60434 | rate=48.7 pairs/s | eta=38.5m | elapsed=12.2m
jitter chamfer pairs: 24.3% pairs (36121/148500) | 3.9% batches (358/9260) | shape=23470x60433 | rate=48.1 pairs/s | eta=39.0m | elapsed=12.5m
jitter chamfer pairs: 24.5% pairs (36323/148500) | 3.9% batches (361/9260) | shape=23470x8143 | rate=47.8 pairs/s | eta=39.1m | elapsed=12.7m
jitter chamfer pairs: 24.8% pairs (36755/148500) | 3.9% batches (365/9260) | shape=23470x60439 | rate=46.9 pairs/s | eta=39.7m | elapsed=13.0m
jitter chamfer pairs: 24.8% pairs (36899/148500) | 4.0% batches (366/9260) | shape=23470x60439 | rate=46.6 pairs/s | eta=39.9m | elapsed=13.2m
jitter chamfer pairs: 25.1% pairs (37203/148500) | 4.0% batches (368/9260) | shape=23470x60438 | rate=46.0 pairs/s | eta=40.3m | elapsed=13.5m
jitter chamfer pairs: 25.2% pairs (37447/148500) | 4.0% batches (369/9260) | shape=23470x60438 | rate=45.5 pairs/s | eta=40.7m | elapsed=13.7m
jitter chamfer pairs: 25.4% pairs (37757/148500) | 4.0% batches (372/9260) | shape=23470x60443 | rate=45.0 pairs/s | eta=41.0m | elapsed=14.0m
jitter chamfer pairs: 25.5% pairs (37867/148500) | 4.0% batches (374/9260) | shape=23470x21026 | rate=45.0 pairs/s | eta=40.9m | elapsed=14.0m
jitter chamfer pairs: 25.8% pairs (38333/148500) | 4.1% batches (378/9260) | shape=23470x21069 | rate=45.0 pairs/s | eta=40.8m | elapsed=14.2m
jitter chamfer pairs: 26.1% pairs (38707/148500) | 4.1% batches (381/9260) | shape=23470x60428 | rate=44.6 pairs/s | eta=41.1m | elapsed=14.5m
jitter chamfer pairs: 26.1% pairs (38777/148500) | 4.1% batches (382/9260) | shape=23470x20942 | rate=44.6 pairs/s | eta=41.0m | elapsed=14.5m
jitter chamfer pairs: 26.4% pairs (39219/148500) | 4.2% batches (386/9260) | shape=23470x60424 | rate=44.1 pairs/s | eta=41.3m | elapsed=14.8m
jitter chamfer pairs: 26.5% pairs (39297/148500) | 4.2% batches (387/9260) | shape=23470x21364 | rate=44.1 pairs/s | eta=41.2m | elapsed=14.8m
jitter chamfer pairs: 26.6% pairs (39553/148500) | 4.2% batches (388/9260) | shape=23470x60427 | rate=43.7 pairs/s | eta=41.6m | elapsed=15.1m
jitter chamfer pairs: 26.8% pairs (39747/148500) | 4.2% batches (391/9260) | shape=23470x20660 | rate=43.6 pairs/s | eta=41.6m | elapsed=15.2m
jitter chamfer pairs: 27.1% pairs (40173/148500) | 4.3% batches (394/9260) | shape=23470x60420 | rate=43.2 pairs/s | eta=41.8m | elapsed=15.5m
jitter chamfer pairs: 27.2% pairs (40429/148500) | 4.3% batches (395/9260) | shape=23470x60420 | rate=42.7 pairs/s | eta=42.2m | elapsed=15.8m
jitter chamfer pairs: 27.4% pairs (40627/148500) | 4.3% batches (398/9260) | shape=23470x21152 | rate=42.7 pairs/s | eta=42.1m | elapsed=15.9m
jitter chamfer pairs: 27.7% pairs (41073/148500) | 4.3% batches (400/9260) | shape=23470x60417 | rate=42.4 pairs/s | eta=42.2m | elapsed=16.1m
jitter chamfer pairs: 27.8% pairs (41299/148500) | 4.3% batches (401/9260) | shape=23470x60417 | rate=42.0 pairs/s | eta=42.5m | elapsed=16.4m
jitter chamfer pairs: 28.1% pairs (41679/148500) | 4.4% batches (405/9260) | shape=23470x21064 | rate=42.1 pairs/s | eta=42.3m | elapsed=16.5m
jitter chamfer pairs: 28.4% pairs (42137/148500) | 4.4% batches (408/9260) | shape=23470x60435 | rate=41.7 pairs/s | eta=42.5m | elapsed=16.8m
jitter chamfer pairs: 28.5% pairs (42393/148500) | 4.4% batches (409/9260) | shape=23470x60435 | rate=41.3 pairs/s | eta=42.8m | elapsed=17.1m
jitter chamfer pairs: 28.7% pairs (42649/148500) | 4.4% batches (410/9260) | shape=23470x60435 | rate=40.9 pairs/s | eta=43.1m | elapsed=17.4m
jitter chamfer pairs: 29.0% pairs (42997/148500) | 4.5% batches (414/9260) | shape=23470x20816 | rate=40.9 pairs/s | eta=43.0m | elapsed=17.5m
jitter chamfer pairs: 29.1% pairs (43253/148500) | 4.5% batches (415/9260) | shape=23470x60422 | rate=40.6 pairs/s | eta=43.2m | elapsed=17.8m
jitter chamfer pairs: 29.3% pairs (43509/148500) | 4.5% batches (416/9260) | shape=23470x60422 | rate=40.2 pairs/s | eta=43.5m | elapsed=18.0m
jitter chamfer pairs: 29.4% pairs (43717/148500) | 4.5% batches (418/9260) | shape=23470x21117 | rate=40.1 pairs/s | eta=43.6m | elapsed=18.2m
jitter chamfer pairs: 29.6% pairs (43973/148500) | 4.5% batches (419/9260) | shape=23470x60441 | rate=39.8 pairs/s | eta=43.8m | elapsed=18.4m
jitter chamfer pairs: 29.7% pairs (44145/148500) | 4.5% batches (421/9260) | shape=23470x20728 | rate=39.7 pairs/s | eta=43.8m | elapsed=18.5m
jitter chamfer pairs: 29.9% pairs (44401/148500) | 4.6% batches (422/9260) | shape=23470x60425 | rate=39.4 pairs/s | eta=44.1m | elapsed=18.8m
jitter chamfer pairs: 30.1% pairs (44649/148500) | 4.6% batches (423/9260) | shape=23470x60425 | rate=39.1 pairs/s | eta=44.3m | elapsed=19.0m
jitter chamfer pairs: 30.2% pairs (44885/148500) | 4.6% batches (425/9260) | shape=23470x60436 | rate=38.9 pairs/s | eta=44.4m | elapsed=19.2m
jitter chamfer pairs: 30.5% pairs (45251/148500) | 4.6% batches (428/9260) | shape=23470x21489 | rate=39.0 pairs/s | eta=44.1m | elapsed=19.3m
jitter chamfer pairs: 30.9% pairs (45897/148500) | 4.7% batches (433/9260) | shape=23470x21142 | rate=39.1 pairs/s | eta=43.7m | elapsed=19.5m
jitter chamfer pairs: 31.2% pairs (46303/148500) | 4.7% batches (436/9260) | shape=23470x60421 | rate=39.0 pairs/s | eta=43.7m | elapsed=19.8m
jitter chamfer pairs: 31.4% pairs (46581/148500) | 4.7% batches (438/9260) | shape=23470x20674 | rate=39.1 pairs/s | eta=43.5m | elapsed=19.9m
jitter chamfer pairs: 31.7% pairs (47013/148500) | 4.8% batches (441/9260) | shape=23470x21270 | rate=39.1 pairs/s | eta=43.2m | elapsed=20.0m
jitter chamfer pairs: 32.0% pairs (47579/148500) | 4.8% batches (444/9260) | shape=23470x8130 | rate=39.3 pairs/s | eta=42.8m | elapsed=20.2m
jitter chamfer pairs: 32.6% pairs (48427/148500) | 4.8% batches (449/9260) | shape=23470x60423 | rate=39.4 pairs/s | eta=42.3m | elapsed=20.5m
jitter chamfer pairs: 32.7% pairs (48579/148500) | 4.9% batches (450/9260) | shape=23470x20939 | rate=39.5 pairs/s | eta=42.2m | elapsed=20.5m
jitter chamfer pairs: 33.0% pairs (49047/148500) | 4.9% batches (453/9260) | shape=23470x21322 | rate=39.5 pairs/s | eta=41.9m | elapsed=20.7m
jitter chamfer pairs: 33.2% pairs (49369/148500) | 4.9% batches (455/9260) | shape=23470x60419 | rate=39.4 pairs/s | eta=42.0m | elapsed=20.9m
jitter chamfer pairs: 33.5% pairs (49699/148500) | 4.9% batches (457/9260) | shape=23470x20924 | rate=39.4 pairs/s | eta=41.8m | elapsed=21.0m
jitter chamfer pairs: 33.8% pairs (50211/148500) | 5.0% batches (460/9260) | shape=23470x21149 | rate=39.5 pairs/s | eta=41.5m | elapsed=21.2m
jitter chamfer pairs: 34.1% pairs (50569/148500) | 5.0% batches (462/9260) | shape=23470x21237 | rate=39.5 pairs/s | eta=41.3m | elapsed=21.3m
jitter chamfer pairs: 34.3% pairs (51007/148500) | 5.0% batches (464/9260) | shape=23470x60418 | rate=39.2 pairs/s | eta=41.4m | elapsed=21.7m
jitter chamfer pairs: 34.4% pairs (51127/148500) | 5.0% batches (465/9260) | shape=23470x60418 | rate=39.1 pairs/s | eta=41.5m | elapsed=21.8m
jitter chamfer pairs: 34.6% pairs (51311/148500) | 5.0% batches (466/9260) | shape=23470x20771 | rate=39.1 pairs/s | eta=41.4m | elapsed=21.9m
jitter chamfer pairs: 34.9% pairs (51875/148500) | 5.1% batches (469/9260) | shape=23470x20993 | rate=39.2 pairs/s | eta=41.1m | elapsed=22.1m
jitter chamfer pairs: 35.2% pairs (52261/148500) | 5.1% batches (471/9260) | shape=23470x21021 | rate=39.3 pairs/s | eta=40.9m | elapsed=22.2m
jitter chamfer pairs: 35.5% pairs (52703/148500) | 5.1% batches (475/9260) | shape=16503x8134 | rate=39.3 pairs/s | eta=40.6m | elapsed=22.3m
jitter chamfer pairs: 36.0% pairs (53471/148500) | 5.2% batches (478/9260) | shape=16503x23470 | rate=39.5 pairs/s | eta=40.1m | elapsed=22.5m
jitter chamfer pairs: 36.4% pairs (53983/148500) | 5.2% batches (480/9260) | shape=16503x23470 | rate=39.6 pairs/s | eta=39.7m | elapsed=22.7m
jitter chamfer pairs: 36.7% pairs (54495/148500) | 5.2% batches (482/9260) | shape=16503x23470 | rate=39.8 pairs/s | eta=39.4m | elapsed=22.8m
jitter chamfer pairs: 37.2% pairs (55263/148500) | 5.2% batches (485/9260) | shape=16503x23470 | rate=40.0 pairs/s | eta=38.9m | elapsed=23.0m
jitter chamfer pairs: 37.6% pairs (55775/148500) | 5.3% batches (487/9260) | shape=16503x23470 | rate=40.1 pairs/s | eta=38.6m | elapsed=23.2m
jitter chamfer pairs: 37.8% pairs (56101/148500) | 5.3% batches (495/9260) | shape=16503x60440 | rate=40.1 pairs/s | eta=38.4m | elapsed=23.3m
jitter chamfer pairs: 38.4% pairs (57085/148500) | 5.6% batches (514/9260) | shape=16503x8135 | rate=40.5 pairs/s | eta=37.6m | elapsed=23.5m
jitter chamfer pairs: 38.8% pairs (57685/148500) | 5.7% batches (530/9260) | shape=16503x20801 | rate=40.6 pairs/s | eta=37.3m | elapsed=23.7m
jitter chamfer pairs: 39.0% pairs (57961/148500) | 5.8% batches (539/9260) | shape=16503x60439 | rate=40.5 pairs/s | eta=37.3m | elapsed=23.8m
jitter chamfer pairs: 39.2% pairs (58284/148500) | 6.0% batches (553/9260) | shape=16503x20942 | rate=40.5 pairs/s | eta=37.2m | elapsed=24.0m
jitter chamfer pairs: 39.5% pairs (58704/148500) | 6.1% batches (568/9260) | shape=16503x60417 | rate=40.4 pairs/s | eta=37.0m | elapsed=24.2m
jitter chamfer pairs: 39.7% pairs (58954/148500) | 6.2% batches (577/9260) | shape=16503x21143 | rate=40.4 pairs/s | eta=37.0m | elapsed=24.3m
jitter chamfer pairs: 39.9% pairs (59226/148500) | 6.3% batches (583/9260) | shape=16503x60425 | rate=40.3 pairs/s | eta=36.9m | elapsed=24.5m
jitter chamfer pairs: 40.3% pairs (59871/148500) | 6.6% batches (609/9260) | shape=16503x21322 | rate=40.4 pairs/s | eta=36.5m | elapsed=24.7m
jitter chamfer pairs: 40.7% pairs (60405/148500) | 6.8% batches (628/9260) | shape=16503x20730 | rate=40.5 pairs/s | eta=36.2m | elapsed=24.8m
jitter chamfer pairs: 40.9% pairs (60672/148500) | 6.8% batches (631/9260) | shape=60439x23470 | rate=40.1 pairs/s | eta=36.5m | elapsed=25.2m
jitter chamfer pairs: 41.0% pairs (60928/148500) | 6.8% batches (632/9260) | shape=60439x23470 | rate=39.5 pairs/s | eta=36.9m | elapsed=25.7m
jitter chamfer pairs: 41.1% pairs (61085/148500) | 6.8% batches (634/9260) | shape=60439x16503 | rate=39.3 pairs/s | eta=37.1m | elapsed=25.9m
jitter chamfer pairs: 41.3% pairs (61261/148500) | 6.9% batches (637/9260) | shape=60439x16502 | rate=39.1 pairs/s | eta=37.2m | elapsed=26.1m
jitter chamfer pairs: 41.3% pairs (61370/148500) | 7.0% batches (645/9260) | shape=60439x8133 | rate=39.1 pairs/s | eta=37.2m | elapsed=26.2m
jitter chamfer pairs: 41.5% pairs (61590/148500) | 7.3% batches (674/9260) | shape=60439x21102 | rate=39.0 pairs/s | eta=37.2m | elapsed=26.3m
jitter chamfer pairs: 41.6% pairs (61704/148500) | 7.7% batches (712/9260) | shape=60439x20741 | rate=38.8 pairs/s | eta=37.3m | elapsed=26.5m
jitter chamfer pairs: 41.6% pairs (61835/148500) | 7.9% batches (736/9260) | shape=60439x21237 | rate=38.6 pairs/s | eta=37.4m | elapsed=26.7m
jitter chamfer pairs: 41.8% pairs (62133/148500) | 8.1% batches (748/9260) | shape=21321x16502 | rate=38.6 pairs/s | eta=37.3m | elapsed=26.8m
jitter chamfer pairs: 42.3% pairs (62887/148500) | 8.7% batches (803/9260) | shape=8134x23470 | rate=38.8 pairs/s | eta=36.8m | elapsed=27.0m
jitter chamfer pairs: 42.9% pairs (63771/148500) | 9.4% batches (874/9260) | shape=8134x60417 | rate=39.1 pairs/s | eta=36.1m | elapsed=27.2m
jitter chamfer pairs: 43.3% pairs (64349/148500) | 10.1% batches (936/9260) | shape=60429x23470 | rate=39.0 pairs/s | eta=35.9m | elapsed=27.5m
jitter chamfer pairs: 43.4% pairs (64509/148500) | 10.1% batches (937/9260) | shape=60429x23470 | rate=38.9 pairs/s | eta=36.0m | elapsed=27.7m
jitter chamfer pairs: 43.5% pairs (64631/148500) | 10.1% batches (938/9260) | shape=60429x16502 | rate=38.8 pairs/s | eta=36.0m | elapsed=27.7m
jitter chamfer pairs: 43.6% pairs (64819/148500) | 10.3% batches (954/9260) | shape=60429x16501 | rate=38.8 pairs/s | eta=35.9m | elapsed=27.8m
jitter chamfer pairs: 43.8% pairs (65088/148500) | 11.2% batches (1041/9260) | shape=60429x20771 | rate=38.7 pairs/s | eta=35.9m | elapsed=28.0m
jitter chamfer pairs: 44.1% pairs (65561/148500) | 11.4% batches (1052/9260) | shape=20787x16502 | rate=38.8 pairs/s | eta=35.6m | elapsed=28.2m
jitter chamfer pairs: 44.4% pairs (65906/148500) | 11.8% batches (1095/9260) | shape=20787x60425 | rate=38.8 pairs/s | eta=35.5m | elapsed=28.3m
jitter chamfer pairs: 45.0% pairs (66841/148500) | 13.4% batches (1237/9260) | shape=16502x23470 | rate=39.1 pairs/s | eta=34.8m | elapsed=28.5m
jitter chamfer pairs: 45.5% pairs (67609/148500) | 13.4% batches (1240/9260) | shape=16502x23470 | rate=39.2 pairs/s | eta=34.4m | elapsed=28.7m
jitter chamfer pairs: 45.9% pairs (68121/148500) | 13.4% batches (1242/9260) | shape=16502x23470 | rate=39.3 pairs/s | eta=34.1m | elapsed=28.9m
jitter chamfer pairs: 46.0% pairs (68377/148500) | 13.4% batches (1243/9260) | shape=16502x23470 | rate=39.3 pairs/s | eta=34.0m | elapsed=29.0m
jitter chamfer pairs: 46.4% pairs (68889/148500) | 13.4% batches (1245/9260) | shape=16502x23470 | rate=39.2 pairs/s | eta=33.8m | elapsed=29.3m
jitter chamfer pairs: 46.6% pairs (69145/148500) | 13.5% batches (1246/9260) | shape=16502x23470 | rate=39.2 pairs/s | eta=33.7m | elapsed=29.4m
jitter chamfer pairs: 46.7% pairs (69401/148500) | 13.5% batches (1247/9260) | shape=16502x23470 | rate=39.2 pairs/s | eta=33.6m | elapsed=29.5m
jitter chamfer pairs: 47.1% pairs (69913/148500) | 13.5% batches (1249/9260) | shape=16502x23470 | rate=39.2 pairs/s | eta=33.4m | elapsed=29.7m
jitter chamfer pairs: 47.3% pairs (70169/148500) | 13.5% batches (1250/9260) | shape=16502x23470 | rate=39.1 pairs/s | eta=33.3m | elapsed=29.9m
jitter chamfer pairs: 47.6% pairs (70681/148500) | 13.5% batches (1252/9260) | shape=16502x23470 | rate=39.1 pairs/s | eta=33.2m | elapsed=30.1m
jitter chamfer pairs: 47.8% pairs (70937/148500) | 13.5% batches (1253/9260) | shape=16502x23470 | rate=39.1 pairs/s | eta=33.1m | elapsed=30.2m
jitter chamfer pairs: 47.9% pairs (71193/148500) | 13.5% batches (1254/9260) | shape=16502x23470 | rate=39.1 pairs/s | eta=33.0m | elapsed=30.4m
jitter chamfer pairs: 48.3% pairs (71705/148500) | 13.6% batches (1256/9260) | shape=16502x23470 | rate=39.0 pairs/s | eta=32.8m | elapsed=30.6m
