 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 4/600 [00:00<00:17, 34.12it/s] Preload samples:   2%|▏         | 13/600 [00:00<00:09, 62.84it/s] Preload samples:   3%|▎         | 20/600 [00:00<00:09, 58.98it/s] Preload samples:   4%|▍         | 26/600 [00:00<00:10, 56.86it/s] Preload samples:   6%|▌         | 33/600 [00:00<00:09, 60.34it/s] Preload samples:   7%|▋         | 40/600 [00:00<00:09, 61.32it/s] Preload samples:   8%|▊         | 47/600 [00:00<00:09, 60.89it/s] Preload samples:   9%|▉         | 54/600 [00:00<00:08, 61.69it/s] Preload samples:  10%|█         | 61/600 [00:01<00:09, 56.39it/s] Preload samples:  11%|█         | 67/600 [00:01<00:09, 55.71it/s] Preload samples:  12%|█▏        | 73/600 [00:01<00:09, 55.35it/s] Preload samples:  13%|█▎        | 80/600 [00:01<00:09, 56.66it/s] Preload samples:  15%|█▍        | 88/600 [00:01<00:08, 58.71it/s] Preload samples:  16%|█▌        | 96/600 [00:01<00:07, 63.83it/s] Preload samples:  17%|█▋        | 103/600 [00:01<00:08, 59.00it/s] Preload samples:  18%|█▊        | 110/600 [00:01<00:08, 59.06it/s] Preload samples:  19%|█▉        | 116/600 [00:01<00:08, 58.96it/s] Preload samples:  20%|██        | 122/600 [00:02<00:08, 58.90it/s] Preload samples:  21%|██▏       | 128/600 [00:02<00:08, 58.19it/s] Preload samples:  22%|██▎       | 135/600 [00:02<00:07, 61.17it/s] Preload samples:  24%|██▎       | 142/600 [00:02<00:07, 59.07it/s] Preload samples:  25%|██▍       | 148/600 [00:02<00:07, 58.19it/s] Preload samples:  26%|██▌       | 156/600 [00:02<00:07, 63.37it/s] Preload samples:  27%|██▋       | 163/600 [00:02<00:07, 57.24it/s] Preload samples:  28%|██▊       | 169/600 [00:02<00:07, 55.16it/s] Preload samples:  29%|██▉       | 176/600 [00:03<00:07, 57.44it/s] Preload samples:  30%|███       | 182/600 [00:03<00:07, 57.16it/s] Preload samples:  32%|███▏      | 190/600 [00:03<00:06, 62.59it/s] Preload samples:  33%|███▎      | 197/600 [00:03<00:06, 61.93it/s] Preload samples:  34%|███▍      | 204/600 [00:03<00:06, 61.31it/s] Preload samples:  35%|███▌      | 211/600 [00:03<00:06, 55.63it/s] Preload samples:  36%|███▋      | 218/600 [00:03<00:06, 56.64it/s] Preload samples:  38%|███▊      | 227/600 [00:03<00:05, 62.99it/s] Preload samples:  39%|███▉      | 235/600 [00:03<00:06, 60.45it/s] Preload samples:  40%|████      | 242/600 [00:04<00:06, 58.48it/s] Preload samples:  41%|████▏     | 248/600 [00:04<00:06, 56.82it/s] Preload samples:  42%|████▏     | 254/600 [00:04<00:06, 57.20it/s] Preload samples:  44%|████▎     | 262/600 [00:04<00:05, 62.11it/s] Preload samples:  45%|████▍     | 269/600 [00:04<00:05, 63.20it/s] Preload samples:  46%|████▌     | 276/600 [00:04<00:05, 60.93it/s] Preload samples:  47%|████▋     | 283/600 [00:04<00:05, 56.99it/s] Preload samples:  48%|████▊     | 289/600 [00:04<00:05, 57.44it/s] Preload samples:  49%|████▉     | 295/600 [00:05<00:05, 56.48it/s] Preload samples:  50%|█████     | 301/600 [00:05<00:05, 55.71it/s] Preload samples:  52%|█████▏    | 309/600 [00:05<00:04, 62.22it/s] Preload samples:  53%|█████▎    | 316/600 [00:05<00:04, 61.50it/s] Preload samples:  54%|█████▍    | 323/600 [00:05<00:04, 63.15it/s] Preload samples:  55%|█████▌    | 330/600 [00:05<00:04, 62.36it/s] Preload samples:  56%|█████▌    | 337/600 [00:05<00:04, 57.13it/s] Preload samples:  57%|█████▋    | 344/600 [00:05<00:04, 56.56it/s] Preload samples:  58%|█████▊    | 351/600 [00:05<00:04, 59.46it/s] Preload samples:  60%|█████▉    | 358/600 [00:06<00:04, 58.77it/s] Preload samples:  61%|██████    | 365/600 [00:06<00:03, 60.54it/s] Preload samples:  62%|██████▏   | 372/600 [00:06<00:03, 63.03it/s] Preload samples:  63%|██████▎   | 379/600 [00:06<00:03, 57.25it/s] Preload samples:  64%|██████▍   | 385/600 [00:06<00:03, 56.77it/s] Preload samples:  65%|██████▌   | 392/600 [00:06<00:03, 57.92it/s] Preload samples:  66%|██████▋   | 399/600 [00:06<00:03, 59.94it/s] Preload samples:  68%|██████▊   | 406/600 [00:06<00:03, 61.05it/s] Preload samples:  69%|██████▉   | 413/600 [00:06<00:03, 60.57it/s] Preload samples:  70%|███████   | 420/600 [00:07<00:02, 60.31it/s] Preload samples:  71%|███████   | 427/600 [00:07<00:03, 56.46it/s] Preload samples:  72%|███████▏  | 434/600 [00:07<00:02, 57.81it/s] Preload samples:  73%|███████▎  | 440/600 [00:07<00:02, 57.64it/s] Preload samples:  74%|███████▍  | 446/600 [00:07<00:02, 57.45it/s] Preload samples:  75%|███████▌  | 452/600 [00:07<00:02, 58.06it/s] Preload samples:  76%|███████▋  | 458/600 [00:07<00:02, 58.27it/s] Preload samples:  77%|███████▋  | 464/600 [00:07<00:02, 57.56it/s] Preload samples:  78%|███████▊  | 471/600 [00:07<00:02, 59.67it/s] Preload samples:  80%|███████▉  | 478/600 [00:08<00:02, 60.51it/s] Preload samples:  81%|████████  | 485/600 [00:08<00:01, 61.47it/s] Preload samples:  82%|████████▏ | 492/600 [00:08<00:01, 61.45it/s] Preload samples:  83%|████████▎ | 499/600 [00:08<00:01, 56.01it/s] Preload samples:  84%|████████▍ | 506/600 [00:08<00:01, 57.21it/s] Preload samples:  85%|████████▌ | 512/600 [00:08<00:01, 57.64it/s] Preload samples:  86%|████████▋ | 518/600 [00:08<00:01, 57.38it/s] Preload samples:  88%|████████▊ | 525/600 [00:08<00:01, 60.82it/s] Preload samples:  89%|████████▊ | 532/600 [00:09<00:01, 58.24it/s] Preload samples:  90%|█████████ | 540/600 [00:09<00:00, 63.26it/s] Preload samples:  91%|█████████ | 547/600 [00:09<00:00, 56.76it/s] Preload samples:  92%|█████████▏| 554/600 [00:09<00:00, 57.30it/s] Preload samples:  94%|█████████▎| 561/600 [00:09<00:00, 58.71it/s] Preload samples:  94%|█████████▍| 567/600 [00:09<00:00, 58.90it/s] Preload samples:  96%|█████████▌| 573/600 [00:09<00:00, 57.69it/s] Preload samples:  97%|█████████▋| 580/600 [00:09<00:00, 58.46it/s] Preload samples:  98%|█████████▊| 588/600 [00:09<00:00, 63.85it/s] Preload samples:  99%|█████████▉| 595/600 [00:10<00:00, 56.70it/s] Preload samples: 100%|██████████| 600/600 [00:10<00:00, 58.62it/s]
 Cache Chamfer verts to cuda:   0%|          | 0/600 [00:00<?, ?it/s] Cache Chamfer verts to cuda:  75%|███████▍  | 449/600 [00:00<00:00, 4489.51it/s]                                                                                  Prepared sigma-sweep subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared sigma-sweep pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting sigma-sweep clean baseline
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing Chamfer over 148500 mesh pairs (batch_pairs=256)
clean chamfer pairs: starting 148500 pairs in 9260 batches
clean chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/9260) | shape=21228x8134 | rate=79.3 pairs/s | eta=31.2m | elapsed=0.1s
jitter chamfer pairs: 25.5% pairs (37867/148500) | 4.0% batches (374/9260) | shape=23470x21026 | rate=45.0 pairs/s | eta=40.9m | elapsed=14.0m
jitter chamfer pairs: 25.8% pairs (38333/148500) | 4.1% batches (378/9260) | shape=23470x21069 | rate=45.1 pairs/s | eta=40.8m | elapsed=14.2m
jitter chamfer pairs: 26.1% pairs (38707/148500) | 4.1% batches (381/9260) | shape=23470x60428 | rate=44.6 pairs/s | eta=41.1m | elapsed=14.5m
jitter chamfer pairs: 26.1% pairs (38777/148500) | 4.1% batches (382/9260) | shape=23470x20942 | rate=44.6 pairs/s | eta=41.0m | elapsed=14.5m
jitter chamfer pairs: 26.4% pairs (39219/148500) | 4.2% batches (386/9260) | shape=23470x60424 | rate=44.1 pairs/s | eta=41.3m | elapsed=14.8m
jitter chamfer pairs: 26.5% pairs (39297/148500) | 4.2% batches (387/9260) | shape=23470x21364 | rate=44.2 pairs/s | eta=41.2m | elapsed=14.8m
jitter chamfer pairs: 26.6% pairs (39553/148500) | 4.2% batches (388/9260) | shape=23470x60427 | rate=43.7 pairs/s | eta=41.6m | elapsed=15.1m
jitter chamfer pairs: 26.8% pairs (39747/148500) | 4.2% batches (391/9260) | shape=23470x20660 | rate=43.6 pairs/s | eta=41.6m | elapsed=15.2m
jitter chamfer pairs: 27.1% pairs (40173/148500) | 4.3% batches (394/9260) | shape=23470x60420 | rate=43.2 pairs/s | eta=41.8m | elapsed=15.5m
jitter chamfer pairs: 27.2% pairs (40429/148500) | 4.3% batches (395/9260) | shape=23470x60420 | rate=42.7 pairs/s | eta=42.2m | elapsed=15.8m
jitter chamfer pairs: 27.4% pairs (40627/148500) | 4.3% batches (398/9260) | shape=23470x21152 | rate=42.7 pairs/s | eta=42.1m | elapsed=15.9m
jitter chamfer pairs: 27.7% pairs (41073/148500) | 4.3% batches (400/9260) | shape=23470x60417 | rate=42.4 pairs/s | eta=42.2m | elapsed=16.1m
jitter chamfer pairs: 27.8% pairs (41299/148500) | 4.3% batches (401/9260) | shape=23470x60417 | rate=42.0 pairs/s | eta=42.5m | elapsed=16.4m
jitter chamfer pairs: 28.1% pairs (41679/148500) | 4.4% batches (405/9260) | shape=23470x21064 | rate=42.1 pairs/s | eta=42.3m | elapsed=16.5m
jitter chamfer pairs: 28.4% pairs (42137/148500) | 4.4% batches (408/9260) | shape=23470x60435 | rate=41.7 pairs/s | eta=42.5m | elapsed=16.8m
jitter chamfer pairs: 28.5% pairs (42393/148500) | 4.4% batches (409/9260) | shape=23470x60435 | rate=41.3 pairs/s | eta=42.8m | elapsed=17.1m
jitter chamfer pairs: 28.7% pairs (42649/148500) | 4.4% batches (410/9260) | shape=23470x60435 | rate=40.9 pairs/s | eta=43.1m | elapsed=17.4m
jitter chamfer pairs: 29.0% pairs (42997/148500) | 4.5% batches (414/9260) | shape=23470x20816 | rate=40.9 pairs/s | eta=43.0m | elapsed=17.5m
jitter chamfer pairs: 29.1% pairs (43253/148500) | 4.5% batches (415/9260) | shape=23470x60422 | rate=40.6 pairs/s | eta=43.2m | elapsed=17.8m
jitter chamfer pairs: 29.3% pairs (43509/148500) | 4.5% batches (416/9260) | shape=23470x60422 | rate=40.2 pairs/s | eta=43.5m | elapsed=18.0m
jitter chamfer pairs: 29.4% pairs (43717/148500) | 4.5% batches (418/9260) | shape=23470x21117 | rate=40.1 pairs/s | eta=43.6m | elapsed=18.2m
jitter chamfer pairs: 29.6% pairs (43973/148500) | 4.5% batches (419/9260) | shape=23470x60441 | rate=39.8 pairs/s | eta=43.8m | elapsed=18.4m
jitter chamfer pairs: 29.7% pairs (44145/148500) | 4.5% batches (421/9260) | shape=23470x20728 | rate=39.7 pairs/s | eta=43.8m | elapsed=18.5m
jitter chamfer pairs: 29.9% pairs (44401/148500) | 4.6% batches (422/9260) | shape=23470x60425 | rate=39.4 pairs/s | eta=44.1m | elapsed=18.8m
jitter chamfer pairs: 30.1% pairs (44649/148500) | 4.6% batches (423/9260) | shape=23470x60425 | rate=39.1 pairs/s | eta=44.3m | elapsed=19.0m
jitter chamfer pairs: 30.2% pairs (44885/148500) | 4.6% batches (425/9260) | shape=23470x60436 | rate=38.9 pairs/s | eta=44.3m | elapsed=19.2m
jitter chamfer pairs: 30.5% pairs (45251/148500) | 4.6% batches (428/9260) | shape=23470x21489 | rate=39.0 pairs/s | eta=44.1m | elapsed=19.3m
jitter chamfer pairs: 30.9% pairs (45897/148500) | 4.7% batches (433/9260) | shape=23470x21142 | rate=39.1 pairs/s | eta=43.7m | elapsed=19.5m
jitter chamfer pairs: 31.2% pairs (46303/148500) | 4.7% batches (436/9260) | shape=23470x60421 | rate=39.0 pairs/s | eta=43.7m | elapsed=19.8m
jitter chamfer pairs: 31.4% pairs (46581/148500) | 4.7% batches (438/9260) | shape=23470x20674 | rate=39.1 pairs/s | eta=43.5m | elapsed=19.9m
jitter chamfer pairs: 31.7% pairs (47013/148500) | 4.8% batches (441/9260) | shape=23470x21270 | rate=39.1 pairs/s | eta=43.2m | elapsed=20.0m
jitter chamfer pairs: 32.0% pairs (47579/148500) | 4.8% batches (444/9260) | shape=23470x8130 | rate=39.3 pairs/s | eta=42.8m | elapsed=20.2m
jitter chamfer pairs: 32.6% pairs (48427/148500) | 4.8% batches (449/9260) | shape=23470x60423 | rate=39.4 pairs/s | eta=42.3m | elapsed=20.5m
jitter chamfer pairs: 32.7% pairs (48579/148500) | 4.9% batches (450/9260) | shape=23470x20939 | rate=39.5 pairs/s | eta=42.2m | elapsed=20.5m
jitter chamfer pairs: 33.0% pairs (49047/148500) | 4.9% batches (453/9260) | shape=23470x21322 | rate=39.5 pairs/s | eta=41.9m | elapsed=20.7m
jitter chamfer pairs: 33.2% pairs (49369/148500) | 4.9% batches (455/9260) | shape=23470x60419 | rate=39.4 pairs/s | eta=42.0m | elapsed=20.9m
jitter chamfer pairs: 33.5% pairs (49699/148500) | 4.9% batches (457/9260) | shape=23470x20924 | rate=39.4 pairs/s | eta=41.8m | elapsed=21.0m
jitter chamfer pairs: 33.8% pairs (50211/148500) | 5.0% batches (460/9260) | shape=23470x21149 | rate=39.5 pairs/s | eta=41.5m | elapsed=21.2m
jitter chamfer pairs: 34.1% pairs (50569/148500) | 5.0% batches (462/9260) | shape=23470x21237 | rate=39.5 pairs/s | eta=41.3m | elapsed=21.3m
jitter chamfer pairs: 34.3% pairs (51007/148500) | 5.0% batches (464/9260) | shape=23470x60418 | rate=39.2 pairs/s | eta=41.4m | elapsed=21.7m
jitter chamfer pairs: 34.4% pairs (51127/148500) | 5.0% batches (465/9260) | shape=23470x60418 | rate=39.1 pairs/s | eta=41.5m | elapsed=21.8m
jitter chamfer pairs: 34.6% pairs (51311/148500) | 5.0% batches (466/9260) | shape=23470x20771 | rate=39.1 pairs/s | eta=41.4m | elapsed=21.9m
jitter chamfer pairs: 34.9% pairs (51875/148500) | 5.1% batches (469/9260) | shape=23470x20993 | rate=39.2 pairs/s | eta=41.1m | elapsed=22.1m
jitter chamfer pairs: 35.2% pairs (52261/148500) | 5.1% batches (471/9260) | shape=23470x21021 | rate=39.3 pairs/s | eta=40.9m | elapsed=22.2m
jitter chamfer pairs: 35.7% pairs (52959/148500) | 5.1% batches (476/9260) | shape=16503x23470 | rate=39.4 pairs/s | eta=40.4m | elapsed=22.4m
jitter chamfer pairs: 36.0% pairs (53471/148500) | 5.2% batches (478/9260) | shape=16503x23470 | rate=39.5 pairs/s | eta=40.1m | elapsed=22.5m
jitter chamfer pairs: 36.4% pairs (53983/148500) | 5.2% batches (480/9260) | shape=16503x23470 | rate=39.7 pairs/s | eta=39.7m | elapsed=22.7m
jitter chamfer pairs: 36.9% pairs (54751/148500) | 5.2% batches (483/9260) | shape=16503x23470 | rate=39.8 pairs/s | eta=39.2m | elapsed=22.9m
jitter chamfer pairs: 37.2% pairs (55263/148500) | 5.2% batches (485/9260) | shape=16503x23470 | rate=40.0 pairs/s | eta=38.9m | elapsed=23.0m
jitter chamfer pairs: 37.6% pairs (55775/148500) | 5.3% batches (487/9260) | shape=16503x23470 | rate=40.1 pairs/s | eta=38.6m | elapsed=23.2m
jitter chamfer pairs: 37.8% pairs (56101/148500) | 5.3% batches (495/9260) | shape=16503x60440 | rate=40.1 pairs/s | eta=38.4m | elapsed=23.3m
jitter chamfer pairs: 38.4% pairs (57085/148500) | 5.6% batches (514/9260) | shape=16503x8135 | rate=40.5 pairs/s | eta=37.6m | elapsed=23.5m
jitter chamfer pairs: 38.9% pairs (57790/148500) | 5.7% batches (531/9260) | shape=16503x60434 | rate=40.6 pairs/s | eta=37.3m | elapsed=23.7m
jitter chamfer pairs: 39.0% pairs (57961/148500) | 5.8% batches (539/9260) | shape=16503x60439 | rate=40.5 pairs/s | eta=37.2m | elapsed=23.8m
jitter chamfer pairs: 39.2% pairs (58284/148500) | 6.0% batches (553/9260) | shape=16503x20942 | rate=40.5 pairs/s | eta=37.1m | elapsed=24.0m
jitter chamfer pairs: 39.5% pairs (58704/148500) | 6.1% batches (568/9260) | shape=16503x60417 | rate=40.4 pairs/s | eta=37.0m | elapsed=24.2m
jitter chamfer pairs: 39.7% pairs (58973/148500) | 6.2% batches (578/9260) | shape=16503x20816 | rate=40.4 pairs/s | eta=36.9m | elapsed=24.3m
jitter chamfer pairs: 39.9% pairs (59245/148500) | 6.3% batches (584/9260) | shape=16503x21253 | rate=40.3 pairs/s | eta=36.9m | elapsed=24.5m
jitter chamfer pairs: 40.3% pairs (59871/148500) | 6.6% batches (609/9260) | shape=16503x21322 | rate=40.5 pairs/s | eta=36.5m | elapsed=24.7m
jitter chamfer pairs: 40.7% pairs (60405/148500) | 6.8% batches (628/9260) | shape=16503x20730 | rate=40.5 pairs/s | eta=36.2m | elapsed=24.8m
jitter chamfer pairs: 40.9% pairs (60672/148500) | 6.8% batches (631/9260) | shape=60439x23470 | rate=40.3 pairs/s | eta=36.3m | elapsed=25.1m
jitter chamfer pairs: 41.0% pairs (60928/148500) | 6.8% batches (632/9260) | shape=60439x23470 | rate=40.0 pairs/s | eta=36.5m | elapsed=25.4m
jitter chamfer pairs: 41.1% pairs (61085/148500) | 6.8% batches (634/9260) | shape=60439x16503 | rate=39.9 pairs/s | eta=36.5m | elapsed=25.5m
jitter chamfer pairs: 41.3% pairs (61390/148500) | 7.0% batches (647/9260) | shape=60439x8141 | rate=39.9 pairs/s | eta=36.4m | elapsed=25.7m
jitter chamfer pairs: 41.5% pairs (61684/148500) | 7.6% batches (707/9260) | shape=60439x21351 | rate=39.8 pairs/s | eta=36.4m | elapsed=25.8m
jitter chamfer pairs: 41.8% pairs (62077/148500) | 8.1% batches (747/9260) | shape=21321x23470 | rate=39.7 pairs/s | eta=36.3m | elapsed=26.1m
jitter chamfer pairs: 42.0% pairs (62343/148500) | 8.5% batches (789/9260) | shape=21321x60435 | rate=39.7 pairs/s | eta=36.2m | elapsed=26.2m
jitter chamfer pairs: 42.7% pairs (63474/148500) | 8.9% batches (825/9260) | shape=8134x60431 | rate=40.2 pairs/s | eta=35.3m | elapsed=26.3m
jitter chamfer pairs: 43.3% pairs (64349/148500) | 10.1% batches (936/9260) | shape=60429x23470 | rate=40.1 pairs/s | eta=34.9m | elapsed=26.7m
jitter chamfer pairs: 43.4% pairs (64509/148500) | 10.1% batches (937/9260) | shape=60429x23470 | rate=40.0 pairs/s | eta=35.0m | elapsed=26.9m
jitter chamfer pairs: 43.6% pairs (64737/148500) | 10.2% batches (945/9260) | shape=60429x16503 | rate=39.9 pairs/s | eta=35.0m | elapsed=27.0m
jitter chamfer pairs: 43.8% pairs (65028/148500) | 11.1% batches (1026/9260) | shape=60429x8130 | rate=39.9 pairs/s | eta=34.9m | elapsed=27.2m
jitter chamfer pairs: 44.0% pairs (65399/148500) | 11.3% batches (1050/9260) | shape=20787x23470 | rate=39.8 pairs/s | eta=34.8m | elapsed=27.4m
jitter chamfer pairs: 44.3% pairs (65837/148500) | 11.7% batches (1084/9260) | shape=20787x60438 | rate=39.9 pairs/s | eta=34.5m | elapsed=27.5m
jitter chamfer pairs: 45.0% pairs (66841/148500) | 13.4% batches (1237/9260) | shape=16502x23470 | rate=40.2 pairs/s | eta=33.9m | elapsed=27.7m
jitter chamfer pairs: 45.4% pairs (67353/148500) | 13.4% batches (1239/9260) | shape=16502x23470 | rate=40.3 pairs/s | eta=33.6m | elapsed=27.9m
jitter chamfer pairs: 45.7% pairs (67865/148500) | 13.4% batches (1241/9260) | shape=16502x23470 | rate=40.4 pairs/s | eta=33.3m | elapsed=28.0m
jitter chamfer pairs: 46.2% pairs (68633/148500) | 13.4% batches (1244/9260) | shape=16502x23470 | rate=40.5 pairs/s | eta=32.9m | elapsed=28.2m
jitter chamfer pairs: 46.6% pairs (69145/148500) | 13.5% batches (1246/9260) | shape=16502x23470 | rate=40.6 pairs/s | eta=32.6m | elapsed=28.4m
jitter chamfer pairs: 46.9% pairs (69657/148500) | 13.5% batches (1248/9260) | shape=16502x23470 | rate=40.7 pairs/s | eta=32.3m | elapsed=28.5m
jitter chamfer pairs: 47.4% pairs (70425/148500) | 13.5% batches (1251/9260) | shape=16502x23470 | rate=40.8 pairs/s | eta=31.9m | elapsed=28.7m
jitter chamfer pairs: 47.8% pairs (70937/148500) | 13.5% batches (1253/9260) | shape=16502x23470 | rate=40.9 pairs/s | eta=31.6m | elapsed=28.9m
jitter chamfer pairs: 48.1% pairs (71449/148500) | 13.6% batches (1255/9260) | shape=16502x23470 | rate=41.0 pairs/s | eta=31.3m | elapsed=29.0m
jitter chamfer pairs: 48.6% pairs (72163/148500) | 13.6% batches (1260/9260) | shape=16502x8137 | rate=41.2 pairs/s | eta=30.9m | elapsed=29.2m
jitter chamfer pairs: 49.3% pairs (73191/148500) | 13.8% batches (1277/9260) | shape=16502x60432 | rate=41.5 pairs/s | eta=30.2m | elapsed=29.4m
jitter chamfer pairs: 49.8% pairs (73915/148500) | 13.9% batches (1283/9260) | shape=16502x8138 | rate=41.7 pairs/s | eta=29.8m | elapsed=29.5m
jitter chamfer pairs: 50.2% pairs (74610/148500) | 14.0% batches (1295/9260) | shape=16502x60437 | rate=41.9 pairs/s | eta=29.4m | elapsed=29.7m
jitter chamfer pairs: 50.5% pairs (74926/148500) | 14.0% batches (1300/9260) | shape=16502x60434 | rate=41.8 pairs/s | eta=29.4m | elapsed=29.9m
jitter chamfer pairs: 50.6% pairs (75203/148500) | 14.1% batches (1308/9260) | shape=16502x60439 | rate=41.7 pairs/s | eta=29.3m | elapsed=30.1m
jitter chamfer pairs: 50.7% pairs (75346/148500) | 14.1% batches (1310/9260) | shape=16502x60438 | rate=41.6 pairs/s | eta=29.3m | elapsed=30.2m
jitter chamfer pairs: 51.1% pairs (75813/148500) | 14.3% batches (1327/9260) | shape=16502x60424 | rate=41.6 pairs/s | eta=29.1m | elapsed=30.4m
jitter chamfer pairs: 51.3% pairs (76137/148500) | 14.4% batches (1334/9260) | shape=16502x60420 | rate=41.5 pairs/s | eta=29.0m | elapsed=30.5m
jitter chamfer pairs: 51.5% pairs (76436/148500) | 14.5% batches (1341/9260) | shape=16502x21422 | rate=41.5 pairs/s | eta=28.9m | elapsed=30.7m
jitter chamfer pairs: 51.7% pairs (76733/148500) | 14.5% batches (1345/9260) | shape=16502x60435 | rate=41.5 pairs/s | eta=28.9m | elapsed=30.8m
jitter chamfer pairs: 51.9% pairs (77101/148500) | 14.6% batches (1351/9260) | shape=16502x60441 | rate=41.4 pairs/s | eta=28.8m | elapsed=31.1m
jitter chamfer pairs: 52.1% pairs (77296/148500) | 14.6% batches (1354/9260) | shape=16502x21253 | rate=41.3 pairs/s | eta=28.7m | elapsed=31.2m
jitter chamfer pairs: 52.2% pairs (77569/148500) | 14.7% batches (1357/9260) | shape=16502x60429 | rate=41.2 pairs/s | eta=28.7m | elapsed=31.4m
jitter chamfer pairs: 52.7% pairs (78201/148500) | 14.8% batches (1373/9260) | shape=16502x21110 | rate=41.3 pairs/s | eta=28.3m | elapsed=31.5m
jitter chamfer pairs: 53.0% pairs (78772/148500) | 14.9% batches (1382/9260) | shape=16502x60419 | rate=41.5 pairs/s | eta=28.0m | elapsed=31.7m
jitter chamfer pairs: 53.4% pairs (79258/148500) | 15.0% batches (1391/9260) | shape=16502x60418 | rate=41.5 pairs/s | eta=27.8m | elapsed=31.8m
jitter chamfer pairs: 53.8% pairs (79952/148500) | 15.1% batches (1402/9260) | shape=60426x23470 | rate=41.4 pairs/s | eta=27.6m | elapsed=32.2m
jitter chamfer pairs: 54.0% pairs (80154/148500) | 15.2% batches (1403/9260) | shape=60426x23470 | rate=41.2 pairs/s | eta=27.6m | elapsed=32.4m
jitter chamfer pairs: 54.1% pairs (80285/148500) | 15.2% batches (1404/9260) | shape=60426x16502 | rate=41.2 pairs/s | eta=27.6m | elapsed=32.5m
jitter chamfer pairs: 54.3% pairs (80612/148500) | 15.6% batches (1442/9260) | shape=60426x21330 | rate=41.1 pairs/s | eta=27.5m | elapsed=32.7m
jitter chamfer pairs: 54.4% pairs (80813/148500) | 16.3% batches (1510/9260) | shape=60426x21042 | rate=41.0 pairs/s | eta=27.5m | elapsed=32.8m
jitter chamfer pairs: 54.7% pairs (81267/148500) | 16.8% batches (1553/9260) | shape=20568x60420 | rate=41.0 pairs/s | eta=27.3m | elapsed=33.0m
jitter chamfer pairs: 55.6% pairs (82546/148500) | 17.0% batches (1573/9260) | shape=8132x16502 | rate=41.5 pairs/s | eta=26.5m | elapsed=33.2m
jitter chamfer pairs: 56.1% pairs (83353/148500) | 17.9% batches (1653/9260) | shape=8132x60422 | rate=41.7 pairs/s | eta=26.1m | elapsed=33.3m
jitter chamfer pairs: 56.6% pairs (84058/148500) | 18.4% batches (1704/9260) | shape=60440x23470 | rate=41.6 pairs/s | eta=25.8m | elapsed=33.7m
jitter chamfer pairs: 56.8% pairs (84314/148500) | 18.4% batches (1705/9260) | shape=60440x23470 | rate=41.4 pairs/s | eta=25.8m | elapsed=33.9m
jitter chamfer pairs: 56.9% pairs (84518/148500) | 18.4% batches (1706/9260) | shape=60440x23470 | rate=41.3 pairs/s | eta=25.8m | elapsed=34.1m
jitter chamfer pairs: 57.1% pairs (84721/148500) | 18.4% batches (1707/9260) | shape=60440x16502 | rate=41.2 pairs/s | eta=25.8m | elapsed=34.3m
jitter chamfer pairs: 57.1% pairs (84848/148500) | 18.5% batches (1710/9260) | shape=60440x16503 | rate=41.1 pairs/s | eta=25.8m | elapsed=34.4m
jitter chamfer pairs: 57.4% pairs (85179/148500) | 18.7% batches (1729/9260) | shape=60440x8131 | rate=41.1 pairs/s | eta=25.6m | elapsed=34.5m
jitter chamfer pairs: 57.5% pairs (85379/148500) | 19.2% batches (1776/9260) | shape=60440x21253 | rate=41.0 pairs/s | eta=25.6m | elapsed=34.7m
jitter chamfer pairs: 57.7% pairs (85752/148500) | 19.6% batches (1817/9260) | shape=20961x23470 | rate=41.0 pairs/s | eta=25.5m | elapsed=34.9m
jitter chamfer pairs: 57.9% pairs (86030/148500) | 20.2% batches (1869/9260) | shape=20961x60418 | rate=41.0 pairs/s | eta=25.4m | elapsed=35.0m
jitter chamfer pairs: 58.9% pairs (87405/148500) | 20.3% batches (1878/9260) | shape=8137x16502 | rate=41.4 pairs/s | eta=24.6m | elapsed=35.2m
jitter chamfer pairs: 59.4% pairs (88194/148500) | 21.3% batches (1969/9260) | shape=8137x21161 | rate=41.6 pairs/s | eta=24.2m | elapsed=35.3m
