 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 6/600 [00:00<00:12, 49.24it/s] Preload samples:   2%|▏         | 11/600 [00:00<00:14, 41.39it/s] Preload samples:   3%|▎         | 16/600 [00:00<00:13, 42.32it/s] Preload samples:   4%|▎         | 21/600 [00:00<00:13, 42.79it/s] Preload samples:   4%|▍         | 26/600 [00:00<00:13, 43.10it/s] Preload samples:   5%|▌         | 32/600 [00:00<00:13, 42.68it/s] Preload samples:   6%|▋         | 38/600 [00:00<00:13, 41.14it/s] Preload samples:   7%|▋         | 44/600 [00:01<00:12, 43.76it/s] Preload samples:   8%|▊         | 49/600 [00:01<00:12, 45.06it/s] Preload samples:   9%|▉         | 54/600 [00:01<00:12, 44.36it/s] Preload samples:  10%|▉         | 59/600 [00:01<00:12, 43.61it/s] Preload samples:  11%|█         | 64/600 [00:01<00:12, 43.74it/s] Preload samples:  12%|█▏        | 69/600 [00:01<00:12, 41.29it/s] Preload samples:  12%|█▏        | 74/600 [00:01<00:13, 39.84it/s] Preload samples:  13%|█▎        | 80/600 [00:01<00:12, 42.02it/s] Preload samples:  14%|█▍        | 86/600 [00:01<00:11, 43.80it/s] Preload samples:  15%|█▌        | 91/600 [00:02<00:11, 45.04it/s] Preload samples:  16%|█▌        | 96/600 [00:02<00:11, 44.00it/s] Preload samples:  17%|█▋        | 101/600 [00:02<00:11, 42.94it/s] Preload samples:  18%|█▊        | 106/600 [00:02<00:11, 42.65it/s] Preload samples:  18%|█▊        | 111/600 [00:02<00:11, 42.03it/s] Preload samples:  19%|█▉        | 116/600 [00:02<00:12, 39.94it/s] Preload samples:  20%|██        | 122/600 [00:02<00:11, 41.25it/s] Preload samples:  21%|██▏       | 128/600 [00:03<00:11, 41.57it/s] Preload samples:  22%|██▏       | 134/600 [00:03<00:11, 40.90it/s] Preload samples:  23%|██▎       | 140/600 [00:03<00:10, 42.55it/s] Preload samples:  24%|██▍       | 146/600 [00:03<00:10, 41.94it/s] Preload samples:  25%|██▌       | 152/600 [00:03<00:10, 42.10it/s] Preload samples:  26%|██▋       | 158/600 [00:03<00:10, 43.76it/s] Preload samples:  27%|██▋       | 164/600 [00:03<00:10, 41.94it/s] Preload samples:  28%|██▊       | 170/600 [00:03<00:09, 43.45it/s] Preload samples:  29%|██▉       | 176/600 [00:04<00:09, 44.32it/s] Preload samples:  30%|███       | 182/600 [00:04<00:09, 42.13it/s] Preload samples:  31%|███▏      | 188/600 [00:04<00:09, 41.64it/s] Preload samples:  32%|███▏      | 194/600 [00:04<00:09, 44.85it/s] Preload samples:  33%|███▎      | 199/600 [00:04<00:08, 45.26it/s] Preload samples:  34%|███▍      | 204/600 [00:04<00:08, 44.60it/s] Preload samples:  35%|███▍      | 209/600 [00:04<00:08, 43.76it/s] Preload samples:  36%|███▌      | 214/600 [00:04<00:08, 43.42it/s] Preload samples:  36%|███▋      | 219/600 [00:05<00:08, 42.34it/s] Preload samples:  37%|███▋      | 224/600 [00:05<00:09, 40.78it/s] Preload samples:  38%|███▊      | 230/600 [00:05<00:08, 44.33it/s] Preload samples:  39%|███▉      | 235/600 [00:05<00:08, 44.64it/s] Preload samples:  40%|████      | 240/600 [00:05<00:08, 43.76it/s] Preload samples:  41%|████      | 245/600 [00:05<00:08, 42.38it/s] Preload samples:  42%|████▏     | 250/600 [00:05<00:08, 42.05it/s] Preload samples:  42%|████▎     | 255/600 [00:05<00:08, 41.22it/s] Preload samples:  43%|████▎     | 260/600 [00:06<00:08, 40.21it/s] Preload samples:  44%|████▍     | 266/600 [00:06<00:07, 43.52it/s] Preload samples:  45%|████▌     | 271/600 [00:06<00:07, 44.65it/s] Preload samples:  46%|████▌     | 276/600 [00:06<00:07, 44.68it/s] Preload samples:  47%|████▋     | 281/600 [00:06<00:07, 43.58it/s] Preload samples:  48%|████▊     | 286/600 [00:06<00:07, 43.15it/s] Preload samples:  48%|████▊     | 291/600 [00:06<00:07, 41.95it/s] Preload samples:  49%|████▉     | 296/600 [00:06<00:07, 40.33it/s] Preload samples:  50%|█████     | 302/600 [00:07<00:06, 43.12it/s] Preload samples:  51%|█████▏    | 308/600 [00:07<00:07, 41.37it/s] Preload samples:  52%|█████▏    | 314/600 [00:07<00:06, 42.35it/s] Preload samples:  53%|█████▎    | 320/600 [00:07<00:06, 45.89it/s] Preload samples:  54%|█████▍    | 325/600 [00:07<00:05, 45.88it/s] Preload samples:  55%|█████▌    | 330/600 [00:07<00:05, 45.06it/s] Preload samples:  56%|█████▌    | 335/600 [00:07<00:05, 44.51it/s] Preload samples:  57%|█████▋    | 340/600 [00:07<00:06, 42.70it/s] Preload samples:  57%|█████▊    | 345/600 [00:08<00:06, 41.49it/s] Preload samples:  58%|█████▊    | 350/600 [00:08<00:06, 41.16it/s] Preload samples:  59%|█████▉    | 356/600 [00:08<00:05, 43.40it/s] Preload samples:  60%|██████    | 362/600 [00:08<00:05, 41.01it/s] Preload samples:  61%|██████▏   | 368/600 [00:08<00:05, 42.58it/s] Preload samples:  62%|██████▏   | 374/600 [00:08<00:05, 45.01it/s] Preload samples:  63%|██████▎   | 379/600 [00:08<00:04, 45.10it/s] Preload samples:  64%|██████▍   | 384/600 [00:08<00:04, 44.47it/s] Preload samples:  65%|██████▍   | 389/600 [00:09<00:04, 43.76it/s] Preload samples:  66%|██████▌   | 394/600 [00:09<00:04, 42.90it/s] Preload samples:  66%|██████▋   | 399/600 [00:09<00:04, 41.80it/s] Preload samples:  67%|██████▋   | 404/600 [00:09<00:04, 40.56it/s] Preload samples:  68%|██████▊   | 410/600 [00:09<00:04, 43.19it/s] Preload samples:  69%|██████▉   | 416/600 [00:09<00:04, 41.36it/s] Preload samples:  70%|███████   | 422/600 [00:09<00:04, 41.66it/s] Preload samples:  71%|███████▏  | 428/600 [00:09<00:03, 43.15it/s] Preload samples:  72%|███████▏  | 434/600 [00:10<00:03, 41.57it/s] Preload samples:  73%|███████▎  | 440/600 [00:10<00:03, 41.68it/s] Preload samples:  74%|███████▍  | 446/600 [00:10<00:03, 45.18it/s] Preload samples:  75%|███████▌  | 451/600 [00:10<00:03, 44.96it/s] Preload samples:  76%|███████▌  | 456/600 [00:10<00:03, 44.96it/s] Preload samples:  77%|███████▋  | 461/600 [00:10<00:03, 43.74it/s] Preload samples:  78%|███████▊  | 466/600 [00:10<00:03, 43.48it/s] Preload samples:  78%|███████▊  | 471/600 [00:10<00:03, 42.04it/s] Preload samples:  79%|███████▉  | 476/600 [00:11<00:03, 39.93it/s] Preload samples:  80%|████████  | 482/600 [00:11<00:02, 43.98it/s] Preload samples:  81%|████████  | 487/600 [00:11<00:02, 44.41it/s] Preload samples:  82%|████████▏ | 492/600 [00:11<00:02, 44.09it/s] Preload samples:  83%|████████▎ | 497/600 [00:11<00:02, 43.12it/s] Preload samples:  84%|████████▎ | 502/600 [00:11<00:02, 42.07it/s] Preload samples:  84%|████████▍ | 507/600 [00:11<00:02, 41.38it/s] Preload samples:  85%|████████▌ | 512/600 [00:11<00:02, 39.53it/s] Preload samples:  86%|████████▋ | 518/600 [00:12<00:01, 44.11it/s] Preload samples:  87%|████████▋ | 523/600 [00:12<00:01, 43.68it/s] Preload samples:  88%|████████▊ | 528/600 [00:12<00:01, 44.40it/s] Preload samples:  89%|████████▉ | 533/600 [00:12<00:01, 43.26it/s] Preload samples:  90%|████████▉ | 538/600 [00:12<00:01, 42.69it/s] Preload samples:  90%|█████████ | 543/600 [00:12<00:01, 41.44it/s] Preload samples:  91%|█████████▏| 548/600 [00:12<00:01, 38.78it/s] Preload samples:  92%|█████████▏| 554/600 [00:12<00:01, 43.13it/s] Preload samples:  93%|█████████▎| 559/600 [00:13<00:00, 43.73it/s] Preload samples:  94%|█████████▍| 564/600 [00:13<00:00, 43.99it/s] Preload samples:  95%|█████████▍| 569/600 [00:13<00:00, 42.75it/s] Preload samples:  96%|█████████▌| 574/600 [00:13<00:00, 42.81it/s] Preload samples:  96%|█████████▋| 579/600 [00:13<00:00, 41.90it/s] Preload samples:  97%|█████████▋| 584/600 [00:13<00:00, 40.13it/s] Preload samples:  98%|█████████▊| 590/600 [00:13<00:00, 42.51it/s] Preload samples:  99%|█████████▉| 596/600 [00:13<00:00, 41.27it/s] Preload samples: 100%|██████████| 600/600 [00:14<00:00, 42.52it/s]
Prepared registered-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared registered-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting registered-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing registered Chamfer over 148500 mesh pairs (batch_pairs=8)
clean registered chamfer pairs: starting 148500 pairs in 24286 batches
clean registered chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/24286) | shape=21228x8134 | rate=76.4 pairs/s | eta=32.4m | elapsed=0.1s
jitter registered chamfer pairs: 5.7% pairs (8491/148500) | 4.7% batches (1152/24286) | shape=23470x23470 | rate=53.1 pairs/s | eta=44.0m | elapsed=2.7m
jitter registered chamfer pairs: 6.0% pairs (8907/148500) | 5.0% batches (1204/24286) | shape=23470x23470 | rate=52.4 pairs/s | eta=44.4m | elapsed=2.8m
jitter registered chamfer pairs: 6.3% pairs (9323/148500) | 5.2% batches (1256/24286) | shape=23470x23470 | rate=51.8 pairs/s | eta=44.8m | elapsed=3.0m
jitter registered chamfer pairs: 6.6% pairs (9739/148500) | 5.4% batches (1308/24286) | shape=23470x23470 | rate=51.2 pairs/s | eta=45.1m | elapsed=3.2m
jitter registered chamfer pairs: 6.8% pairs (10155/148500) | 5.6% batches (1360/24286) | shape=23470x23470 | rate=50.7 pairs/s | eta=45.4m | elapsed=3.3m
jitter registered chamfer pairs: 7.1% pairs (10571/148500) | 5.8% batches (1412/24286) | shape=23470x23470 | rate=50.3 pairs/s | eta=45.7m | elapsed=3.5m
jitter registered chamfer pairs: 7.4% pairs (10987/148500) | 6.0% batches (1464/24286) | shape=23470x23470 | rate=49.9 pairs/s | eta=45.9m | elapsed=3.7m
jitter registered chamfer pairs: 7.7% pairs (11395/148500) | 6.2% batches (1515/24286) | shape=23470x23470 | rate=49.5 pairs/s | eta=46.1m | elapsed=3.8m
jitter registered chamfer pairs: 8.0% pairs (11811/148500) | 6.5% batches (1567/24286) | shape=23470x23470 | rate=49.2 pairs/s | eta=46.3m | elapsed=4.0m
jitter registered chamfer pairs: 8.2% pairs (12227/148500) | 6.7% batches (1619/24286) | shape=23470x23470 | rate=48.9 pairs/s | eta=46.4m | elapsed=4.2m
jitter registered chamfer pairs: 8.5% pairs (12643/148500) | 6.9% batches (1671/24286) | shape=23470x23470 | rate=48.6 pairs/s | eta=46.6m | elapsed=4.3m
jitter registered chamfer pairs: 8.8% pairs (13059/148500) | 7.1% batches (1723/24286) | shape=23470x23470 | rate=48.3 pairs/s | eta=46.7m | elapsed=4.5m
jitter registered chamfer pairs: 9.1% pairs (13519/148500) | 7.3% batches (1781/24286) | shape=23470x16503 | rate=48.3 pairs/s | eta=46.6m | elapsed=4.7m
jitter registered chamfer pairs: 9.5% pairs (14111/148500) | 7.6% batches (1855/24286) | shape=23470x16503 | rate=48.6 pairs/s | eta=46.1m | elapsed=4.8m
jitter registered chamfer pairs: 9.9% pairs (14695/148500) | 7.9% batches (1928/24286) | shape=23470x16503 | rate=49.0 pairs/s | eta=45.5m | elapsed=5.0m
jitter registered chamfer pairs: 10.3% pairs (15287/148500) | 8.2% batches (2002/24286) | shape=23470x16503 | rate=49.3 pairs/s | eta=45.0m | elapsed=5.2m
jitter registered chamfer pairs: 10.7% pairs (15871/148500) | 8.5% batches (2075/24286) | shape=23470x16503 | rate=49.6 pairs/s | eta=44.6m | elapsed=5.3m
jitter registered chamfer pairs: 10.9% pairs (16129/148500) | 8.7% batches (2108/24286) | shape=23470x60429 | rate=48.9 pairs/s | eta=45.2m | elapsed=5.5m
jitter registered chamfer pairs: 11.0% pairs (16297/148500) | 8.8% batches (2129/24286) | shape=23470x60429 | rate=47.9 pairs/s | eta=46.0m | elapsed=5.7m
jitter registered chamfer pairs: 11.1% pairs (16457/148500) | 8.8% batches (2149/24286) | shape=23470x60429 | rate=47.0 pairs/s | eta=46.8m | elapsed=5.8m
jitter registered chamfer pairs: 11.2% pairs (16617/148500) | 8.9% batches (2169/24286) | shape=23470x60429 | rate=46.1 pairs/s | eta=47.6m | elapsed=6.0m
jitter registered chamfer pairs: 11.3% pairs (16789/148500) | 9.0% batches (2191/24286) | shape=23470x20787 | rate=45.4 pairs/s | eta=48.4m | elapsed=6.2m
jitter registered chamfer pairs: 11.7% pairs (17361/148500) | 9.3% batches (2263/24286) | shape=23470x16502 | rate=45.7 pairs/s | eta=47.8m | elapsed=6.3m
jitter registered chamfer pairs: 12.1% pairs (17953/148500) | 9.6% batches (2337/24286) | shape=23470x16502 | rate=46.0 pairs/s | eta=47.3m | elapsed=6.5m
jitter registered chamfer pairs: 12.5% pairs (18537/148500) | 9.9% batches (2410/24286) | shape=23470x16502 | rate=46.3 pairs/s | eta=46.7m | elapsed=6.7m
jitter registered chamfer pairs: 12.9% pairs (19129/148500) | 10.2% batches (2484/24286) | shape=23470x16502 | rate=46.6 pairs/s | eta=46.2m | elapsed=6.8m
jitter registered chamfer pairs: 13.3% pairs (19713/148500) | 10.5% batches (2557/24286) | shape=23470x16502 | rate=46.9 pairs/s | eta=45.7m | elapsed=7.0m
jitter registered chamfer pairs: 13.7% pairs (20305/148500) | 10.8% batches (2631/24286) | shape=23470x16502 | rate=47.2 pairs/s | eta=45.3m | elapsed=7.2m
jitter registered chamfer pairs: 14.1% pairs (20889/148500) | 11.1% batches (2704/24286) | shape=23470x16502 | rate=47.5 pairs/s | eta=44.8m | elapsed=7.3m
jitter registered chamfer pairs: 14.5% pairs (21481/148500) | 11.4% batches (2778/24286) | shape=23470x16502 | rate=47.7 pairs/s | eta=44.4m | elapsed=7.5m
jitter registered chamfer pairs: 14.9% pairs (22065/148500) | 11.7% batches (2851/24286) | shape=23470x16502 | rate=48.0 pairs/s | eta=43.9m | elapsed=7.7m
jitter registered chamfer pairs: 15.2% pairs (22643/148500) | 12.0% batches (2924/24286) | shape=23470x60426 | rate=48.2 pairs/s | eta=43.6m | elapsed=7.8m
jitter registered chamfer pairs: 15.4% pairs (22803/148500) | 12.1% batches (2944/24286) | shape=23470x60426 | rate=47.5 pairs/s | eta=44.1m | elapsed=8.0m
jitter registered chamfer pairs: 15.5% pairs (22969/148500) | 12.2% batches (2965/24286) | shape=23470x60426 | rate=46.9 pairs/s | eta=44.7m | elapsed=8.2m
jitter registered chamfer pairs: 15.9% pairs (23659/148500) | 12.6% batches (3052/24286) | shape=23470x20961 | rate=47.3 pairs/s | eta=44.0m | elapsed=8.3m
jitter registered chamfer pairs: 16.7% pairs (24849/148500) | 13.2% batches (3202/24286) | shape=23470x8140 | rate=48.7 pairs/s | eta=42.3m | elapsed=8.5m
jitter registered chamfer pairs: 17.5% pairs (25983/148500) | 13.8% batches (3345/24286) | shape=23470x8133 | rate=50.0 pairs/s | eta=40.9m | elapsed=8.7m
jitter registered chamfer pairs: 18.1% pairs (26885/148500) | 14.2% batches (3459/24286) | shape=23470x8141 | rate=50.7 pairs/s | eta=40.0m | elapsed=8.8m
jitter registered chamfer pairs: 18.4% pairs (27371/148500) | 14.5% batches (3521/24286) | shape=23470x60445 | rate=50.6 pairs/s | eta=39.9m | elapsed=9.0m
jitter registered chamfer pairs: 19.0% pairs (28177/148500) | 14.9% batches (3623/24286) | shape=23470x16501 | rate=51.2 pairs/s | eta=39.1m | elapsed=9.2m
jitter registered chamfer pairs: 19.4% pairs (28769/148500) | 15.2% batches (3697/24286) | shape=23470x16501 | rate=51.4 pairs/s | eta=38.9m | elapsed=9.3m
jitter registered chamfer pairs: 19.8% pairs (29353/148500) | 15.5% batches (3770/24286) | shape=23470x16501 | rate=51.5 pairs/s | eta=38.6m | elapsed=9.5m
jitter registered chamfer pairs: 19.9% pairs (29603/148500) | 15.7% batches (3803/24286) | shape=23470x60432 | rate=51.0 pairs/s | eta=38.8m | elapsed=9.7m
jitter registered chamfer pairs: 20.0% pairs (29771/148500) | 15.7% batches (3824/24286) | shape=23470x60432 | rate=50.4 pairs/s | eta=39.2m | elapsed=9.8m
jitter registered chamfer pairs: 20.2% pairs (30031/148500) | 15.9% batches (3857/24286) | shape=23470x8135 | rate=50.0 pairs/s | eta=39.5m | elapsed=10.0m
jitter registered chamfer pairs: 21.0% pairs (31247/148500) | 16.5% batches (4009/24286) | shape=23470x8135 | rate=51.2 pairs/s | eta=38.2m | elapsed=10.2m
jitter registered chamfer pairs: 21.2% pairs (31481/148500) | 16.6% batches (4039/24286) | shape=23470x60431 | rate=50.8 pairs/s | eta=38.4m | elapsed=10.3m
jitter registered chamfer pairs: 21.3% pairs (31661/148500) | 16.7% batches (4062/24286) | shape=23470x21145 | rate=50.2 pairs/s | eta=38.8m | elapsed=10.5m
jitter registered chamfer pairs: 22.1% pairs (32869/148500) | 17.3% batches (4213/24286) | shape=23470x8138 | rate=51.4 pairs/s | eta=37.5m | elapsed=10.7m
jitter registered chamfer pairs: 22.7% pairs (33667/148500) | 17.8% batches (4316/24286) | shape=23470x8131 | rate=51.8 pairs/s | eta=37.0m | elapsed=10.8m
jitter registered chamfer pairs: 23.1% pairs (34339/148500) | 18.1% batches (4401/24286) | shape=23470x60430 | rate=52.0 pairs/s | eta=36.6m | elapsed=11.0m
jitter registered chamfer pairs: 23.2% pairs (34499/148500) | 18.2% batches (4421/24286) | shape=23470x60430 | rate=51.5 pairs/s | eta=36.9m | elapsed=11.2m
jitter registered chamfer pairs: 23.4% pairs (34685/148500) | 18.3% batches (4445/24286) | shape=23470x60437 | rate=51.0 pairs/s | eta=37.2m | elapsed=11.3m
jitter registered chamfer pairs: 23.5% pairs (34845/148500) | 18.4% batches (4465/24286) | shape=23470x60437 | rate=50.5 pairs/s | eta=37.5m | elapsed=11.5m
jitter registered chamfer pairs: 23.7% pairs (35161/148500) | 18.6% batches (4507/24286) | shape=23470x20801 | rate=50.2 pairs/s | eta=37.6m | elapsed=11.7m
jitter registered chamfer pairs: 23.8% pairs (35337/148500) | 18.6% batches (4529/24286) | shape=23470x60434 | rate=49.8 pairs/s | eta=37.9m | elapsed=11.8m
jitter registered chamfer pairs: 23.9% pairs (35497/148500) | 18.7% batches (4549/24286) | shape=23470x60434 | rate=49.3 pairs/s | eta=38.2m | elapsed=12.0m
jitter registered chamfer pairs: 24.0% pairs (35665/148500) | 18.8% batches (4570/24286) | shape=23470x60434 | rate=48.8 pairs/s | eta=38.5m | elapsed=12.2m
jitter registered chamfer pairs: 24.1% pairs (35825/148500) | 18.9% batches (4590/24286) | shape=23470x60434 | rate=48.4 pairs/s | eta=38.8m | elapsed=12.3m
jitter registered chamfer pairs: 24.3% pairs (36017/148500) | 19.0% batches (4614/24286) | shape=23470x60433 | rate=48.0 pairs/s | eta=39.1m | elapsed=12.5m
jitter registered chamfer pairs: 24.4% pairs (36177/148500) | 19.1% batches (4634/24286) | shape=23470x60433 | rate=47.6 pairs/s | eta=39.3m | elapsed=12.7m
jitter registered chamfer pairs: 24.5% pairs (36403/148500) | 19.2% batches (4664/24286) | shape=23470x60442 | rate=47.3 pairs/s | eta=39.5m | elapsed=12.8m
jitter registered chamfer pairs: 24.7% pairs (36627/148500) | 19.3% batches (4693/24286) | shape=23470x60439 | rate=46.9 pairs/s | eta=39.7m | elapsed=13.0m
jitter registered chamfer pairs: 24.8% pairs (36787/148500) | 19.4% batches (4713/24286) | shape=23470x60439 | rate=46.5 pairs/s | eta=40.0m | elapsed=13.2m
jitter registered chamfer pairs: 24.9% pairs (36979/148500) | 19.5% batches (4737/24286) | shape=23470x60438 | rate=46.2 pairs/s | eta=40.2m | elapsed=13.3m
jitter registered chamfer pairs: 25.0% pairs (37139/148500) | 19.6% batches (4757/24286) | shape=23470x60438 | rate=45.8 pairs/s | eta=40.5m | elapsed=13.5m
jitter registered chamfer pairs: 25.1% pairs (37307/148500) | 19.7% batches (4778/24286) | shape=23470x60438 | rate=45.5 pairs/s | eta=40.8m | elapsed=13.7m
jitter registered chamfer pairs: 25.2% pairs (37495/148500) | 19.8% batches (4802/24286) | shape=23470x21102 | rate=45.2 pairs/s | eta=41.0m | elapsed=13.8m
jitter registered chamfer pairs: 25.4% pairs (37693/148500) | 19.9% batches (4828/24286) | shape=23470x60443 | rate=44.9 pairs/s | eta=41.2m | elapsed=14.0m
jitter registered chamfer pairs: 25.6% pairs (38035/148500) | 20.1% batches (4871/24286) | shape=23470x21339 | rate=44.7 pairs/s | eta=41.2m | elapsed=14.2m
jitter registered chamfer pairs: 25.9% pairs (38479/148500) | 20.3% batches (4928/24286) | shape=23470x60428 | rate=44.7 pairs/s | eta=41.0m | elapsed=14.3m
jitter registered chamfer pairs: 26.0% pairs (38639/148500) | 20.4% batches (4948/24286) | shape=23470x60428 | rate=44.4 pairs/s | eta=41.2m | elapsed=14.5m
jitter registered chamfer pairs: 26.2% pairs (38971/148500) | 20.6% batches (4991/24286) | shape=23470x21449 | rate=44.3 pairs/s | eta=41.2m | elapsed=14.7m
jitter registered chamfer pairs: 26.4% pairs (39151/148500) | 20.6% batches (5014/24286) | shape=23470x60424 | rate=44.0 pairs/s | eta=41.4m | elapsed=14.8m
jitter registered chamfer pairs: 26.5% pairs (39369/148500) | 20.8% batches (5042/24286) | shape=23470x60427 | rate=43.7 pairs/s | eta=41.6m | elapsed=15.0m
jitter registered chamfer pairs: 26.6% pairs (39529/148500) | 20.8% batches (5062/24286) | shape=23470x60427 | rate=43.4 pairs/s | eta=41.8m | elapsed=15.2m
jitter registered chamfer pairs: 26.9% pairs (39887/148500) | 21.0% batches (5108/24286) | shape=23470x20958 | rate=43.3 pairs/s | eta=41.8m | elapsed=15.3m
jitter registered chamfer pairs: 27.0% pairs (40069/148500) | 21.1% batches (5131/24286) | shape=23470x60420 | rate=43.1 pairs/s | eta=42.0m | elapsed=15.5m
jitter registered chamfer pairs: 27.1% pairs (40229/148500) | 21.2% batches (5151/24286) | shape=23470x60420 | rate=42.8 pairs/s | eta=42.2m | elapsed=15.7m
jitter registered chamfer pairs: 27.2% pairs (40397/148500) | 21.3% batches (5172/24286) | shape=23470x60420 | rate=42.5 pairs/s | eta=42.4m | elapsed=15.8m
jitter registered chamfer pairs: 27.5% pairs (40841/148500) | 21.5% batches (5229/24286) | shape=23470x60417 | rate=42.5 pairs/s | eta=42.2m | elapsed=16.0m
jitter registered chamfer pairs: 27.6% pairs (41001/148500) | 21.6% batches (5249/24286) | shape=23470x60417 | rate=42.3 pairs/s | eta=42.4m | elapsed=16.2m
jitter registered chamfer pairs: 27.7% pairs (41161/148500) | 21.7% batches (5269/24286) | shape=23470x60417 | rate=42.0 pairs/s | eta=42.6m | elapsed=16.3m
jitter registered chamfer pairs: 27.9% pairs (41363/148500) | 21.8% batches (5295/24286) | shape=23470x21450 | rate=41.8 pairs/s | eta=42.7m | elapsed=16.5m
jitter registered chamfer pairs: 28.2% pairs (41827/148500) | 22.0% batches (5355/24286) | shape=23470x21052 | rate=41.8 pairs/s | eta=42.5m | elapsed=16.7m
jitter registered chamfer pairs: 28.3% pairs (42025/148500) | 22.2% batches (5380/24286) | shape=23470x60435 | rate=41.6 pairs/s | eta=42.7m | elapsed=16.8m
jitter registered chamfer pairs: 28.4% pairs (42185/148500) | 22.2% batches (5400/24286) | shape=23470x60435 | rate=41.4 pairs/s | eta=42.8m | elapsed=17.0m
jitter registered chamfer pairs: 28.5% pairs (42353/148500) | 22.3% batches (5421/24286) | shape=23470x60435 | rate=41.1 pairs/s | eta=43.0m | elapsed=17.2m
jitter registered chamfer pairs: 28.6% pairs (42513/148500) | 22.4% batches (5441/24286) | shape=23470x60435 | rate=40.9 pairs/s | eta=43.2m | elapsed=17.3m
jitter registered chamfer pairs: 28.7% pairs (42673/148500) | 22.5% batches (5461/24286) | shape=23470x60435 | rate=40.6 pairs/s | eta=43.4m | elapsed=17.5m
jitter registered chamfer pairs: 29.0% pairs (43045/148500) | 22.7% batches (5508/24286) | shape=23470x60422 | rate=40.6 pairs/s | eta=43.3m | elapsed=17.7m
jitter registered chamfer pairs: 29.1% pairs (43213/148500) | 22.8% batches (5529/24286) | shape=23470x60422 | rate=40.4 pairs/s | eta=43.5m | elapsed=17.8m
jitter registered chamfer pairs: 29.2% pairs (43373/148500) | 22.8% batches (5549/24286) | shape=23470x60422 | rate=40.2 pairs/s | eta=43.6m | elapsed=18.0m
jitter registered chamfer pairs: 29.3% pairs (43533/148500) | 22.9% batches (5569/24286) | shape=23470x60422 | rate=39.9 pairs/s | eta=43.8m | elapsed=18.2m
jitter registered chamfer pairs: 29.5% pairs (43773/148500) | 23.1% batches (5600/24286) | shape=23470x60441 | rate=39.8 pairs/s | eta=43.9m | elapsed=18.3m
jitter registered chamfer pairs: 29.6% pairs (43933/148500) | 23.1% batches (5620/24286) | shape=23470x60441 | rate=39.6 pairs/s | eta=44.0m | elapsed=18.5m
jitter registered chamfer pairs: 29.7% pairs (44169/148500) | 23.3% batches (5650/24286) | shape=23470x60425 | rate=39.4 pairs/s | eta=44.1m | elapsed=18.7m
jitter registered chamfer pairs: 29.9% pairs (44337/148500) | 23.4% batches (5671/24286) | shape=23470x60425 | rate=39.2 pairs/s | eta=44.3m | elapsed=18.8m
jitter registered chamfer pairs: 30.0% pairs (44497/148500) | 23.4% batches (5691/24286) | shape=23470x60425 | rate=39.0 pairs/s | eta=44.4m | elapsed=19.0m
jitter registered chamfer pairs: 30.1% pairs (44673/148500) | 23.5% batches (5713/24286) | shape=23470x21253 | rate=38.8 pairs/s | eta=44.5m | elapsed=19.2m
jitter registered chamfer pairs: 30.2% pairs (44917/148500) | 23.7% batches (5744/24286) | shape=23470x21351 | rate=38.7 pairs/s | eta=44.6m | elapsed=19.3m
jitter registered chamfer pairs: 30.6% pairs (45371/148500) | 23.9% batches (5802/24286) | shape=23470x21289 | rate=38.8 pairs/s | eta=44.3m | elapsed=19.5m
jitter registered chamfer pairs: 30.9% pairs (45913/148500) | 24.2% batches (5872/24286) | shape=23470x21161 | rate=38.9 pairs/s | eta=43.9m | elapsed=19.7m
jitter registered chamfer pairs: 31.1% pairs (46247/148500) | 24.4% batches (5914/24286) | shape=23470x60421 | rate=38.8 pairs/s | eta=43.9m | elapsed=19.8m
jitter registered chamfer pairs: 31.4% pairs (46597/148500) | 24.5% batches (5959/24286) | shape=23470x21211 | rate=38.8 pairs/s | eta=43.7m | elapsed=20.0m
jitter registered chamfer pairs: 31.7% pairs (47053/148500) | 24.8% batches (6017/24286) | shape=23470x21110 | rate=38.9 pairs/s | eta=43.5m | elapsed=20.2m
